customer_id,age,gender,product,category,price,quantity,rating,purchase_date,total_amount
CUST6560,47.0,Male,Textbook,Books,42.04,1,3.0,2023-01-01,42.04
CUST5289,55.0,Female,Yoga Mat,Sports,386.19,5,5.0,2023-01-01,1930.95
CUST1846,51.0,Female,Chocolate,Food,5.65,5,2.0,2023-01-01,28.25
CUST7316,29.0,Female,Football,Sports,84.55,6,2.0,2023-01-01,507.29999999999995
CUST7469,36.0,Other,Dumbbells,Sports,51.62,3,5.0,2023-01-01,154.85999999999999
CUST9915,54.0,Other,Jacket,Clothing,27.33,5,3.0,2023-01-01,136.64999999999998
CUST1224,61.0,Male,Juice,Food,43.5,7,5.0,2023-01-01,304.5
CUST5208,34.0,Male,Tea,Food,36.66,5,4.0,2023-01-01,183.29999999999998
CUST7283,27.0,Other,Biscuits,Food,26.34,5,5.0,2023-01-01,131.7
CUST3048,64.0,Other,Dumbbells,Sports,75.98,5,5.0,2023-01-01,379.90000000000003
CUST7233,29.0,Other,Comic,Books,54.25,10,1.0,2023-01-01,542.5
CUST2828,33.0,Female,Biscuits,Food,26.31,10,2.0,2023-01-01,263.09999999999997
CUST2917,41.0,Female,Yoga Mat,Sports,111.4,3,5.0,2023-01-02,334.20000000000005
CUST5234,36.0,Other,Jeans,Clothing,98.09,1,5.0,2023-01-02,98.09
CUST7988,25.0,Female,Comic,Books,45.87,5,3.0,2023-01-02,229.35
CUST3026,48.0,Female,Jacket,Clothing,130.85,9,2.0,2023-01-02,1177.6499999999999
CUST4744,38.0,Male,Magazine,Books,67.16,1,3.0,2023-01-02,67.16
CUST1009,34.0,Other,Dumbbells,Sports,51.29,3,2.0,2023-01-02,153.87
CUST1260,40.0,Other,Laptop,Electronics,874.3,4,3.0,2023-01-02,3497.2
CUST7038,54.0,Female,Novel,Books,66.33,1,5.0,2023-01-02,66.33
CUST3219,33.0,Other,Jeans,Clothing,110.56,1,5.0,2023-01-02,110.56
CUST8041,23.0,Male,Football,Sports,432.55,8,1.0,2023-01-02,3460.4
CUST3060,25.0,Male,Comic,Books,69.28,2,3.0,2023-01-02,138.56
CUST6287,42.0,Male,Headphones,Electronics,493.28,8,4.0,2023-01-02,3946.24
CUST2619,35.0,Other,Laptop,Electronics,327.02,7,1.0,2023-01-03,2289.14
CUST9512,42.0,Other,Chocolate,Food,33.91,10,3.0,2023-01-03,339.09999999999997
CUST2342,29.0,Other,Coffee,Food,6.19,10,3.0,2023-01-03,61.900000000000006
CUST3832,32.0,Other,Jeans,Clothing,125.44,2,1.0,2023-01-03,250.88
CUST3824,43.0,Other,Comic,Books,94.62,6,5.0,2023-01-03,567.72
CUST2994,58.0,Male,Magazine,Books,61.79,6,3.0,2023-01-03,370.74
CUST4490,62.0,Female,Coffee,Food,22.47,3,5.0,2023-01-03,67.41
CUST8984,43.0,Male,Novel,Books,67.9,2,3.0,2023-01-03,135.8
CUST2604,64.0,Other,Magazine,Books,51.24,1,5.0,2023-01-03,51.24
CUST1235,49.0,Male,Headphones,Electronics,1182.11,6,2.0,2023-01-03,7092.66
CUST2908,27.0,Other,Chocolate,Food,47.37,5,4.0,2023-01-03,236.85
CUST9567,33.0,Other,Cricket Bat,Sports,211.47,9,3.0,2023-01-03,1903.23
CUST4530,24.0,Male,Chocolate,Food,48.25,1,4.0,2023-01-04,48.25
CUST6256,34.0,Other,Dumbbells,Sports,455.51,7,5.0,2023-01-04,3188.5699999999997
CUST3635,40.0,Female,Camera,Electronics,552.42,5,3.0,2023-01-04,2762.1
CUST9162,43.0,Unknown,Shoes,Clothing,32.49,5,3.0,2023-01-04,162.45000000000002
CUST3560,38.0,Female,Comic,Books,19.07,2,3.0,2023-01-04,38.14
CUST6415,39.0,Female,Laptop,Electronics,232.8,3,1.0,2023-01-04,698.4000000000001
CUST4391,24.0,Other,Novel,Books,18.5,7,3.0,2023-01-04,129.5
CUST6951,31.0,Male,Jacket,Clothing,142.94,6,2.0,2023-01-04,857.64
CUST6468,32.0,Female,Jacket,Clothing,32.81,2,2.0,2023-01-04,65.62
CUST9007,24.0,Male,Tablet,Electronics,774.16,6,3.0,2023-01-04,4644.96
CUST7413,26.0,Female,Dress,Clothing,172.08,2,5.0,2023-01-04,344.16
CUST7941,25.0,Unknown,Football,Sports,40.94,2,2.0,2023-01-04,81.88
CUST5820,40.0,Other,Dress,Clothing,166.6,2,4.0,2023-01-05,333.2
CUST3898,46.0,Female,Comic,Books,35.37,3,2.0,2023-01-05,106.10999999999999
CUST8546,35.0,Other,Novel,Books,20.63,2,5.0,2023-01-05,41.26
CUST1077,41.0,Female,Magazine,Books,72.71,4,5.0,2023-01-05,290.84
CUST8577,47.0,Other,Magazine,Books,66.6,9,4.0,2023-01-05,599.4
CUST5227,56.0,Male,Yoga Mat,Sports,442.41,6,2.0,2023-01-05,2654.46
CUST1600,52.0,Other,Chocolate,Food,38.08,1,5.0,2023-01-05,38.08
CUST2065,35.0,Male,Tablet,Electronics,1646.27,8,3.0,2023-01-05,13170.16
CUST3136,41.0,Other,Novel,Books,35.38,7,3.0,2023-01-05,247.66000000000003
CUST7943,56.0,Male,Shoes,Clothing,51.94,10,3.0,2023-01-05,519.4
CUST8804,34.0,Other,Textbook,Books,77.56,3,1.0,2023-01-05,232.68
CUST7565,31.0,Male,Jeans,Clothing,165.23,1,2.0,2023-01-05,165.23
CUST6984,48.0,Female,Jeans,Clothing,198.29,5,4.0,2023-01-06,991.4499999999999
CUST6142,41.0,Female,Comic,Books,47.14,4,5.0,2023-01-06,188.56
CUST5670,52.0,Male,Cycle,Sports,204.85,10,3.0,2023-01-06,2048.5
CUST3190,61.0,Other,T-Shirt,Clothing,159.75,8,3.0,2023-01-06,1278.0
CUST3712,62.0,Male,Dress,Clothing,81.34,1,2.0,2023-01-06,81.34
CUST3192,51.0,Other,Novel,Books,93.77,10,1.0,2023-01-06,937.6999999999999
CUST2248,41.0,Female,Dress,Clothing,174.51,1,2.0,2023-01-06,174.51
CUST5033,54.0,Other,T-Shirt,Clothing,97.22,4,4.0,2023-01-06,388.88
CUST2997,60.0,Female,Journal,Books,77.58,8,4.0,2023-01-06,620.64
CUST4687,57.0,Other,Magazine,Books,77.91,5,5.0,2023-01-06,389.54999999999995
CUST5018,43.0,Other,Tablet,Electronics,385.62,2,5.0,2023-01-06,771.24
CUST2970,40.0,Other,Football,Sports,454.2,6,4.0,2023-01-06,2725.2
CUST9389,61.0,Male,Football,Sports,267.47,5,4.0,2023-01-07,1337.3500000000001
CUST6765,56.0,Male,Dress,Clothing,168.76,2,4.0,2023-01-07,337.52
CUST2202,41.0,Female,Yoga Mat,Sports,180.42,3,2.0,2023-01-07,541.26
CUST9135,21.0,Female,Jacket,Clothing,181.19,9,4.0,2023-01-07,1630.71
CUST6567,46.0,Male,Camera,Electronics,900.56,7,3.0,2023-01-07,6303.92
CUST8667,39.0,Female,Comic,Books,10.98,7,1.0,2023-01-07,76.86
CUST6742,42.0,Male,Comic,Books,91.48,6,4.0,2023-01-07,548.88
CUST6788,30.0,Other,Comic,Books,18.22,8,1.0,2023-01-07,145.76
CUST6408,35.0,Unknown,Cricket Bat,Sports,180.08,4,2.0,2023-01-07,720.32
CUST9669,50.0,Female,Camera,Electronics,1910.11,8,1.0,2023-01-07,15280.88
CUST1922,33.0,Male,Football,Sports,476.79,4,2.0,2023-01-07,1907.16
CUST1419,62.0,Female,Dumbbells,Sports,299.52,8,3.0,2023-01-07,2396.16
CUST3204,59.0,Female,Laptop,Electronics,1337.31,9,2.0,2023-01-08,12035.789999999999
CUST2120,41.0,Other,Camera,Electronics,1007.2,3,2.0,2023-01-08,3021.6000000000004
CUST1950,19.0,Female,Headphones,Electronics,727.78,3,5.0,2023-01-08,2183.34
CUST3336,41.0,Other,Camera,Electronics,791.6,2,4.0,2023-01-08,1583.2
CUST6373,59.0,Male,Comic,Books,70.53,10,4.0,2023-01-08,705.3
CUST3243,51.0,Unknown,Biscuits,Food,38.86,3,3.0,2023-01-08,116.58
CUST3645,47.0,Other,Tea,Food,40.62,3,3.0,2023-01-08,121.85999999999999
CUST5612,30.0,Male,Laptop,Electronics,1621.31,5,4.0,2023-01-08,8106.549999999999
CUST2865,30.0,Female,Chocolate,Food,9.1,5,5.0,2023-01-08,45.5
CUST7028,35.0,Male,Biscuits,Food,27.25,2,4.0,2023-01-08,54.5
CUST8326,49.0,Female,Headphones,Electronics,303.61,10,5.0,2023-01-08,3036.1000000000004
CUST7371,49.0,Male,Juice,Food,29.73,6,3.0,2023-01-08,178.38
CUST7359,52.0,Male,Cycle,Sports,237.52,5,1.0,2023-01-09,1187.6000000000001
CUST8863,56.0,Other,Jacket,Clothing,179.79,6,3.0,2023-01-09,1078.74
CUST4228,63.0,Male,Dress,Clothing,83.16,1,3.0,2023-01-09,83.16
CUST4719,46.0,Female,Laptop,Electronics,410.72,5,2.0,2023-01-09,2053.6000000000004
CUST3371,46.0,Female,Journal,Books,22.87,9,2.0,2023-01-09,205.83
CUST3891,41.0,Other,Camera,Electronics,1570.72,10,2.0,2023-01-09,15707.2
CUST4756,33.0,Female,Novel,Books,65.64,2,2.0,2023-01-09,131.28
CUST5225,61.0,Female,Shoes,Clothing,38.2,1,5.0,2023-01-09,38.2
CUST1094,64.0,Female,Tablet,Electronics,351.39,10,4.0,2023-01-09,3513.8999999999996
CUST3674,27.0,Male,Dumbbells,Sports,359.46,9,3.0,2023-01-09,3235.14
CUST7898,47.0,Male,Chocolate,Food,8.27,10,3.0,2023-01-09,82.69999999999999
CUST1793,42.0,Female,Magazine,Books,83.97,9,5.0,2023-01-09,755.73
CUST3116,56.0,Other,Juice,Food,36.78,9,1.0,2023-01-10,331.02
CUST6779,37.0,Male,Juice,Food,8.66,6,5.0,2023-01-10,51.96
CUST7166,22.0,Other,Laptop,Electronics,352.71,8,5.0,2023-01-10,2821.68
CUST1814,18.0,Female,Tea,Food,49.4,1,3.0,2023-01-10,49.4
CUST1345,41.0,Female,Cricket Bat,Sports,205.91,10,4.0,2023-01-10,2059.1
CUST9554,20.0,Male,Chocolate,Food,21.68,4,2.0,2023-01-10,86.72
CUST3443,62.0,Female,Phone,Electronics,1663.04,1,4.0,2023-01-10,1663.04
CUST8783,31.0,Male,Cricket Bat,Sports,475.21,8,3.0,2023-01-10,3801.68
CUST1984,47.0,Female,Jacket,Clothing,197.48,1,3.0,2023-01-10,197.48
CUST8790,21.0,Female,Coffee,Food,38.9,3,3.0,2023-01-10,116.69999999999999
CUST1827,35.0,Male,Phone,Electronics,877.27,4,1.0,2023-01-10,3509.08
CUST4531,54.0,Male,Jacket,Clothing,35.03,8,4.0,2023-01-10,280.24
CUST8147,42.0,Male,Jeans,Clothing,159.89,6,4.0,2023-01-11,959.3399999999999
CUST5451,18.0,Female,Textbook,Books,60.26,10,5.0,2023-01-11,602.6
CUST4876,63.0,Female,Cricket Bat,Sports,229.38,7,5.0,2023-01-11,1605.6599999999999
CUST6959,41.0,Other,Chocolate,Food,45.79,8,5.0,2023-01-11,366.32
CUST1126,26.0,Male,Laptop,Electronics,400.16,2,3.0,2023-01-11,800.32
CUST4177,32.0,Female,Novel,Books,54.34,10,4.0,2023-01-11,543.4000000000001
CUST9795,41.0,Female,Yoga Mat,Sports,35.34,8,3.0,2023-01-11,282.72
CUST7024,21.0,Male,Journal,Books,52.18,3,1.0,2023-01-11,156.54
CUST6109,29.0,Other,Cricket Bat,Sports,56.46,7,5.0,2023-01-11,395.22
CUST5146,54.0,Male,Cricket Bat,Sports,85.84,3,3.0,2023-01-11,257.52
CUST8196,41.0,Other,Tea,Food,10.29,7,3.0,2023-01-11,72.03
CUST4368,60.0,Female,Cricket Bat,Sports,335.13,2,1.0,2023-01-11,670.26
CUST4797,23.0,Other,Novel,Books,77.14,10,2.0,2023-01-12,771.4
CUST2792,56.0,Female,Cycle,Sports,304.18,6,4.0,2023-01-12,1825.08
CUST6732,63.0,Male,Biscuits,Food,48.3,3,2.0,2023-01-12,144.89999999999998
CUST4476,41.0,Male,Coffee,Food,21.87,3,5.0,2023-01-12,65.61
CUST4417,28.0,Male,Novel,Books,35.71,9,3.0,2023-01-12,321.39
CUST2645,30.0,Other,Dress,Clothing,176.35,7,1.0,2023-01-12,1234.45
CUST4030,41.0,Female,Shoes,Clothing,60.25,5,1.0,2023-01-12,301.25
CUST3872,42.0,Male,Dumbbells,Sports,482.71,10,4.0,2023-01-12,4827.099999999999
CUST4072,24.0,Male,Laptop,Electronics,221.88,7,2.0,2023-01-12,1553.1599999999999
CUST2854,21.0,Unknown,Dumbbells,Sports,485.84,9,4.0,2023-01-12,4372.5599999999995
CUST5021,25.0,Male,Comic,Books,13.88,1,3.0,2023-01-12,13.88
CUST5662,37.0,Female,Magazine,Books,90.2,7,4.0,2023-01-12,631.4
CUST7514,46.0,Female,Textbook,Books,57.49,6,1.0,2023-01-13,344.94
CUST6031,62.0,Female,Textbook,Books,99.37,10,1.0,2023-01-13,993.7
CUST3708,41.0,Female,Comic,Books,16.64,9,5.0,2023-01-13,149.76
CUST8112,27.0,Female,Chocolate,Food,29.92,1,5.0,2023-01-13,29.92
CUST9393,60.0,Other,Jeans,Clothing,194.47,4,3.0,2023-01-13,777.88
CUST4507,51.0,Male,Journal,Books,57.08,9,2.0,2023-01-13,513.72
CUST7456,43.0,Other,Phone,Electronics,1332.92,4,4.0,2023-01-13,5331.68
CUST5212,58.0,Male,Phone,Electronics,1452.35,10,3.0,2023-01-13,14523.5
CUST8970,41.0,Other,Laptop,Electronics,1018.17,3,5.0,2023-01-13,3054.5099999999998
CUST9766,23.0,Female,Headphones,Electronics,1329.6,9,4.0,2023-01-13,11966.4
CUST1536,22.0,Male,Coffee,Food,31.29,2,5.0,2023-01-13,62.58
CUST2625,22.0,Male,Tablet,Electronics,1822.08,4,4.0,2023-01-13,7288.32
CUST8973,64.0,Other,Magazine,Books,14.09,6,2.0,2023-01-14,84.53999999999999
CUST9577,40.0,Unknown,Cycle,Sports,162.05,2,3.0,2023-01-14,324.1
CUST9070,26.0,Male,Laptop,Electronics,1910.74,8,4.0,2023-01-14,15285.92
CUST9666,52.0,Other,Juice,Food,45.06,8,1.0,2023-01-14,360.48
CUST9609,37.0,Other,Biscuits,Food,25.5,1,1.0,2023-01-14,25.5
CUST7490,59.0,Other,Headphones,Electronics,1316.24,3,4.0,2023-01-14,3948.7200000000003
CUST4600,41.0,Female,Dumbbells,Sports,160.37,10,4.0,2023-01-14,1603.7
CUST7783,35.0,Female,Camera,Electronics,538.62,9,4.0,2023-01-14,4847.58
CUST5971,34.0,Other,Biscuits,Food,25.87,5,1.0,2023-01-14,129.35
CUST2205,41.0,Other,Shoes,Clothing,83.6,6,1.0,2023-01-14,501.59999999999997
CUST2990,20.0,Female,Magazine,Books,62.53,4,4.0,2023-01-14,250.12
CUST6299,49.0,Female,Tea,Food,8.5,10,5.0,2023-01-14,85.0
CUST4572,52.0,Male,Headphones,Electronics,1953.91,2,5.0,2023-01-15,3907.82
CUST6975,55.0,Male,Journal,Books,98.76,8,2.0,2023-01-15,790.08
CUST7320,30.0,Female,Phone,Electronics,1456.69,6,3.0,2023-01-15,8740.14
CUST5380,64.0,Other,Headphones,Electronics,1164.97,5,5.0,2023-01-15,5824.85
CUST5757,42.0,Other,Jeans,Clothing,75.71,9,1.0,2023-01-15,681.39
CUST3713,26.0,Other,Comic,Books,83.24,1,5.0,2023-01-15,83.24
CUST6588,21.0,Other,Novel,Books,71.63,5,2.0,2023-01-15,358.15
CUST1966,31.0,Male,Jacket,Clothing,49.27,6,2.0,2023-01-15,295.62
CUST5944,54.0,Female,Biscuits,Food,45.99,5,3.0,2023-01-15,229.95000000000002
CUST4432,51.0,Other,Phone,Electronics,1680.57,6,5.0,2023-01-15,10083.42
CUST1688,28.0,Male,Cricket Bat,Sports,476.41,6,1.0,2023-01-15,2858.46
CUST5243,58.0,Unknown,Camera,Electronics,1506.3,7,1.0,2023-01-15,10544.1
CUST4701,20.0,Female,Phone,Electronics,1304.15,4,4.0,2023-01-16,5216.6
CUST9533,45.0,Unknown,Juice,Food,23.82,8,1.0,2023-01-16,190.56
CUST6182,46.0,Female,Laptop,Electronics,1878.91,7,3.0,2023-01-16,13152.37
CUST7704,26.0,Female,Dress,Clothing,175.89,9,3.0,2023-01-16,1583.0099999999998
CUST5422,20.0,Male,Shoes,Clothing,28.14,7,1.0,2023-01-16,196.98000000000002
CUST2759,42.0,Male,Novel,Books,12.37,3,1.0,2023-01-16,37.11
CUST3482,51.0,Male,Cricket Bat,Sports,206.94,3,4.0,2023-01-16,620.[phone]
CUST9058,29.0,Male,Phone,Electronics,1659.0,8,1.0,2023-01-16,13272.0
CUST1951,59.0,Male,Laptop,Electronics,1977.1,5,4.0,2023-01-16,9885.5
CUST9914,26.0,Male,Coffee,Food,11.77,4,4.0,2023-01-16,47.08
CUST3079,32.0,Male,T-Shirt,Clothing,126.94,8,1.0,2023-01-16,1015.52
CUST3717,57.0,Other,Cycle,Sports,209.02,6,2.0,2023-01-16,1254.1200000000001
CUST5524,42.0,Female,Journal,Books,97.29,2,2.0,2023-01-17,194.58
CUST9477,22.0,Male,T-Shirt,Clothing,171.58,4,4.0,2023-01-17,686.32
CUST8311,28.0,Other,Journal,Books,85.45,4,1.0,2023-01-17,341.8
CUST8186,51.0,Other,Juice,Food,26.09,6,2.0,2023-01-17,156.54
CUST3065,41.0,Other,Juice,Food,23.67,6,1.0,2023-01-17,142.02
CUST1768,32.0,Female,Tablet,Electronics,692.13,1,1.0,2023-01-17,692.13
CUST6490,55.0,Male,Dumbbells,Sports,56.5,8,1.0,2023-01-17,452.0
CUST7645,25.0,Other,Textbook,Books,87.83,6,5.0,2023-01-17,526.98
